Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,differentiation_phase,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,treatment
SRR26203470,RNA-Seq,150,1410735963,PRJNA1021967,SAMN37576478,576418041,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914701,uncalculated,uncalculated,missing,NextSeq 550,GSM7809230,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:23:00Z,1,GSM7809230,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203471,RNA-Seq,150,1955386535,PRJNA1021967,SAMN37576479,791938204,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914700,uncalculated,uncalculated,missing,NextSeq 550,GSM7809229,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809229,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203472,RNA-Seq,150,1145105321,PRJNA1021967,SAMN37576480,463784048,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914699,uncalculated,uncalculated,missing,NextSeq 550,GSM7809228,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809228,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203473,RNA-Seq,150,2156899867,PRJNA1021967,SAMN37576481,886560928,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914698,uncalculated,uncalculated,missing,NextSeq 550,GSM7809227,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809227,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203474,RNA-Seq,150,1394213811,PRJNA1021967,SAMN37576482,566942026,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914697,uncalculated,uncalculated,missing,NextSeq 550,GSM7809226,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809226,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203475,RNA-Seq,150,1513617865,PRJNA1021967,SAMN37576483,623399882,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914696,uncalculated,uncalculated,missing,NextSeq 550,GSM7809225,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809225,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203476,RNA-Seq,150,1601259715,PRJNA1021967,SAMN37576484,656826536,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914695,uncalculated,uncalculated,missing,NextSeq 550,GSM7809224,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809224,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203477,RNA-Seq,150,2533899339,PRJNA1021967,SAMN37576485,1052275330,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914694,uncalculated,uncalculated,missing,NextSeq 550,GSM7809223,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809223,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203478,RNA-Seq,150,2003814029,PRJNA1021967,SAMN37576486,829939545,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914693,uncalculated,uncalculated,missing,NextSeq 550,GSM7809222,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809222,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203479,RNA-Seq,150,2111642851,PRJNA1021967,SAMN37576487,864828317,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914692,uncalculated,uncalculated,missing,NextSeq 550,GSM7809221,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809221,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203480,RNA-Seq,150,1454045058,PRJNA1021967,SAMN37576488,602384553,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914691,uncalculated,uncalculated,missing,NextSeq 550,GSM7809220,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809220,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203481,RNA-Seq,150,1356931155,PRJNA1021967,SAMN37576489,574345675,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914690,uncalculated,uncalculated,missing,NextSeq 550,GSM7809219,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809219,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203482,RNA-Seq,150,1160630316,PRJNA1021967,SAMN37576490,475950235,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914689,uncalculated,uncalculated,missing,NextSeq 550,GSM7809218,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809218,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203483,RNA-Seq,151,1286380545,PRJNA1021967,SAMN37576491,533173315,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914688,uncalculated,uncalculated,missing,NextSeq 550,GSM7809217,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809217,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203484,RNA-Seq,150,1234429754,PRJNA1021967,SAMN37576492,506220158,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914687,uncalculated,uncalculated,missing,NextSeq 550,GSM7809216,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809216,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203485,RNA-Seq,151,1804460752,PRJNA1021967,SAMN37576493,739626663,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914686,uncalculated,uncalculated,missing,NextSeq 550,GSM7809215,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809215,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203486,RNA-Seq,151,158572,PRJNA1021967,SAMN37576494,175318,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914685,uncalculated,uncalculated,missing,NextSeq 550,GSM7809214,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:23:00Z,1,GSM7809214,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203487,RNA-Seq,151,1771737382,PRJNA1021967,SAMN37576495,728993804,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914684,uncalculated,uncalculated,missing,NextSeq 550,GSM7809213,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809213,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203488,RNA-Seq,150,2532375204,PRJNA1021967,SAMN37576496,1042419334,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914683,uncalculated,uncalculated,missing,NextSeq 550,GSM7809212,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809212,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203489,RNA-Seq,150,1453282740,PRJNA1021967,SAMN37576497,591259500,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914682,uncalculated,uncalculated,missing,NextSeq 550,GSM7809211,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809211,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203490,RNA-Seq,151,2187930080,PRJNA1021967,SAMN37576498,893715299,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914681,uncalculated,uncalculated,missing,NextSeq 550,GSM7809210,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809210,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203491,RNA-Seq,150,1819788990,PRJNA1021967,SAMN37576499,758960612,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914680,uncalculated,uncalculated,missing,NextSeq 550,GSM7809209,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809209,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203492,RNA-Seq,150,2964728621,PRJNA1021967,SAMN37576500,1229469373,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914679,uncalculated,uncalculated,missing,NextSeq 550,GSM7809208,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:27:00Z,1,GSM7809208,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203493,RNA-Seq,150,1984970921,PRJNA1021967,SAMN37576501,812156995,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914678,uncalculated,uncalculated,missing,NextSeq 550,GSM7809207,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809207,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203494,RNA-Seq,150,4423242826,PRJNA1021967,SAMN37576502,1829860192,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914677,uncalculated,uncalculated,missing,NextSeq 550,GSM7809206,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:29:00Z,1,GSM7809206,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203495,RNA-Seq,150,2492393391,PRJNA1021967,SAMN37576503,1028516047,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914676,uncalculated,uncalculated,missing,NextSeq 550,GSM7809205,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809205,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203496,RNA-Seq,150,2209830668,PRJNA1021967,SAMN37576504,908771968,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914675,uncalculated,uncalculated,missing,NextSeq 550,GSM7809204,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809204,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203497,RNA-Seq,150,3997946060,PRJNA1021967,SAMN37576505,1633006758,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914674,uncalculated,uncalculated,missing,NextSeq 550,GSM7809203,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:29:00Z,1,GSM7809203,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203498,RNA-Seq,150,2891159686,PRJNA1021967,SAMN37576506,1178524886,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914673,uncalculated,uncalculated,missing,NextSeq 550,GSM7809202,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:26:00Z,1,GSM7809202,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203499,RNA-Seq,150,1657703161,PRJNA1021967,SAMN37576507,680689837,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914672,uncalculated,uncalculated,missing,NextSeq 550,GSM7809201,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809201,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203500,RNA-Seq,150,4657977888,PRJNA1021967,SAMN37576508,1942316246,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914671,uncalculated,uncalculated,missing,NextSeq 550,GSM7809200,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:41:00Z,1,GSM7809200,Human endometrial epithelial cells,SRP463656,None; contraol
SRR26203501,RNA-Seq,150,2015450183,PRJNA1021967,SAMN37576509,824460716,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914670,uncalculated,uncalculated,missing,NextSeq 550,GSM7809199,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809199,Human endometrial epithelial cells,SRP463656,None; contraol
